Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:46 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/utilization.txt
| Design       : ArtyA7Top
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+----------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                    Instance                                    |                             Module                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+--------------------------------------------------------------------------------+----------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| ArtyA7Top                                                                      |                                                          (top) |      27859 |      25481 |    2162 |  216 | 19659 |      2 |      5 |          2 |
|   (ArtyA7Top)                                                                  |                                                          (top) |          0 |          0 |       0 |    0 |    16 |      0 |      0 |          0 |
|   platform                                                                     |                                                      RVCSystem |      27852 |      25478 |    2162 |  212 | 19627 |      2 |      5 |          2 |
|     (platform)                                                                 |                                                      RVCSystem |       4101 |       4101 |       0 |    0 |     6 |      0 |      0 |          0 |
|     clint                                                                      |                                                          CLINT |         34 |         34 |       0 |    0 |   129 |      0 |      0 |          0 |
|     ddr                                                                        |                                              XilinxArty100TMIG |       8720 |       6981 |    1536 |  203 |  8220 |      0 |      0 |          0 |
|       axi4asource                                                              |                                        AXI4AsyncCrossingSource |        108 |        108 |       0 |    0 |  1377 |      0 |      0 |          0 |
|         bundleIn_0_b_sink                                                      |                                               AsyncQueueSink_7 |         33 |         33 |       0 |    0 |    30 |      0 |      0 |          0 |
|           (bundleIn_0_b_sink)                                                  |                                               AsyncQueueSink_7 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|           io_deq_bits_deq_bits_reg                                             |                                            ClockCrossingReg_w6 |         23 |         23 |       0 |    0 |     4 |      0 |      0 |          0 |
|           source_extend                                                        |                                             AsyncValidSync_425 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
