Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:45 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_datasheet -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/datasheet.txt
| Design       : ArtyA7Top
| Device       : 7a100t-csg324
| Speed File   : -1  PRODUCTION 1.23 2018-06-13
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

Data Sheet Report

Input Ports Setup/Hold

------------+-----------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
Reference   | Input           | IO Reg         | Delay    |     Setup(ns) | Process |      Hold(ns) | Process | Internal                                                                                                                                                  |
Clock       | Port            | Type           | Type     | to Clk (Edge) | Corner  | to Clk (Edge) | Corner  | Clock                                                                                                                                                     |
------------+-----------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
JTCK        | jd_4            | FDRE           | -        |     0.825 (r) | FAST    |     1.248 (r) | SLOW    |                                                                                                                                                           |
JTCK        | jd_5            | FDCE           | -        |     1.143 (r) | SLOW    |     1.503 (r) | SLOW    |                                                                                                                                                           |
JTCK        | jd_6            | FDCE           | -        |     2.165 (r) | SLOW    |     1.040 (r) | SLOW    |                                                                                                                                                           |
JTCK        | jd_6            | FDCE           | -        |     2.397 (f) | SLOW    |     0.592 (f) | SLOW    |                                                                                                                                                           |
sys_clk_pin | ck_io_0         | FDSE           | -        |     4.432 (r) | SLOW    |    -1.511 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | ck_io_1         | FDSE           | -        |     4.264 (r) | SLOW    |    -1.456 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | ja_1            | SRL16E         | -        |     7.454 (r) | SLOW    |    -2.715 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | ja_2            | SRL16E         | -        |     8.467 (r) | SLOW    |    -3.430 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | ja_4            | SRL16E         | -        |     7.894 (r) | SLOW    |    -2.846 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | ja_5            | SRL16E         | -        |     7.323 (r) | SLOW    |    -2.701 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | jd_6            | FDCE           | -        |     8.287 (r) | SLOW    |    -2.835 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | led_0           | SRL16E         | -        |     8.217 (r) | SLOW    |    -3.279 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | led_1           | SRL16E         | -        |     8.371 (r) | SLOW    |    -3.350 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | led_2           | SRL16E         | -        |     4.992 (r) | SLOW    |    -1.599 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | led_3           | SRL16E         | -        |     4.610 (r) | SLOW    |    -1.493 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | sw_0            | SRL16E         | -        |     7.997 (r) | SLOW    |    -2.847 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | sw_1            | SRL16E         | -        |     8.379 (r) | SLOW    |    -2.985 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | sw_2            | SRL16E         | -        |     7.694 (r) | SLOW    |    -2.653 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | sw_3            | SRL16E         | -        |     7.752 (r) | SLOW    |    -2.824 (r) | FAST    | clk_out1_pll                                                                                                                                              |
sys_clk_pin | uart_txd_in     | FDRE           | -        |    12.377 (r) | SLOW    |    -3.654 (r) | FAST    | clk_out1_pll                                                                                                                                              |
